[email],AA1234,3,240000.0,16800.0,42432.0,265632.0
[email],CC9012,2,120000.0,14400.0,20064.0,125664.0
[email],FF1122,1,35000.0,4200.0,5862.0,36662.0
[email],AA1234,2,160000.0,11200.0,28272.0,177072.0
[email],EE7890,20,1700000.0,119000.00000000001,300390.0,1881390.0
[email],BB5678,20,1800000.0,126000.00000000001,318060.0,1992060.0
[email],CA1002,20,1800000.0,126000.00000000001,318060.0,1992060.0
[email],CA1001,22,1760000.0,123200.00000000001,310992.0,1947792.0
[email],PA2009,233,1.2349E7,1481880.0,2064752.8,1.29318728E7
[email],CA1008,20,1620000.0,113400.00000000001,286254.0,1792854.0
